Distributors,Address,zipcode,lat,long,operating radius,operating districts
Weyher Haustechnik GmbH,"28844 Weyhe, Germany",28844,52.98475952927596,8.845120708002035,150,DiepholzLand;OsterholzLand;CuxhavenLand;AmmerlandLand;OldenburgOldenburgStadt
Willi Hammer GmbH - Sanitär Heizung Solar,"75181 Pforzheim-Eutingen, Germany",75181,48.8738261,8.765233532673923,150,LandauinderPfalzStadt;MannheimUniversitaetsstadt;GoeppingenLand;HeilbronnStadtStadt;Darmstadt_DieburgLand
Willig Gas - Wasser - Wärme,"64283 Darmstadt, Germany",64283,49.870095674067706,8.653086493313005,150,Neustadta.d.Waldnaab;DonnersbergLand;KarlsruheStadtStadt;Main_Tauber_Land;WetterauLand
WILO SE,"44263 Dortmund, Germany",44263,51.48954256743802,7.503768132969682,150,DuesseldorfStadt;Waldeck_FrankenbergLand;Soest;DuisburgStadt;MoenchengladbachStadt
Winfried Zahnen Gas- und Wasserinstallateurmeister,"54595 Watzerath, Germany",54595,50.21129084970681,6.419952873789955,150,SolingenStadt
Wittemann GmbH,"76297 Stutensee-Friedrichstal, Germany",76297,49.08467320544047,8.481765478387326,150,SuedwestpfalzLand;FrankenthalPfalzStadt;Main_Kinzig_Land;FreiburgimBreisgauStadt;MiltenbergLand
"Woermann & Söhne, sanitäre Anlagen und Heizung GmbH","14163 Berlin (Berlin-Zehlendorf), Germany",14163,52.437233299999995,13.241466027255047,150,AltmarkSalzwedelLand;Anhalt_BitterfeldLand;BarnimLand;BrandenburganderHavel;BurgenlandLand
Wolfgang Kozian Heizungsbau GmbH,"63128 Dietzenbach, Germany",63128,50.01079975,8.790729524494951,150,AhrweilerLand;AltenkirchenWesterwald;Alzey_WormsLand;Aschaffenburg;BadDuerkheimLand
Würth Elektrogroßhandel GmbH & Co. KG,"91522 Ansbach, Germany",91522,49.28887445,10.55976933809508,150,Aichach_FriedbergLand;Alb_Donau_Land;Amberg;Ansbach;AnsbachLandLand
Wust & Heck GmbH,"55471 Reich / Hunsrück, Germany",55471,49.98638590590153,7.446717489006335,150,AhrweilerLand;AltenkirchenWesterwald;Alzey_WormsLand;Aschaffenburg;BadDuerkheimLand
Zdoniak Elektrotechnik,"23936 Grevesmühlen, Germany",23936,53.83826208315358,11.195553764592443,150,Ostholstein
Zinnenlauf Service GmbH,"40472 Düsseldorf, Germany",40472,51.272641027116244,6.807200021807968,150,AltenkirchenWesterwald;BochumStadt;BonnStadt;Borken;BottropStadt
Zita Jacobs GmbH,"66740 Saarlouis, Germany",66740,49.31947657036562,6.75308444097593,150,Alzey_WormsLand;BadDuerkheimLand;Bernkastel_WittlichLand
ZLE Ehrlich GmbH,"76532 Baden-Baden, Germany",76532,48.8031151,8.208848972746503,150,Alzey_WormsLand;Baden_BadenStadtStadt;BirkenfeldLand;BoeblingenLand
ZOGEL GmbH,"38300 Wolfenbüttel, Germany",38300,52.15639204447906,10.554439097123396,150,AltmarkSalzwedelLand;BraunschweigStadt;BurgenlandLand
ZWS Zukunftsorientierte Wärme Systeme GmbH,"47506 Neukirchen-Vluyn, Germany",47506,51.43527775,6.5506149917785335,150,AltenkirchenWesterwald;BochumStadt;BonnStadt;Borken;BottropStadt
ELITEC Elektrische Industrietechnik GmbH,"64653 Lorsch, Germany",64653,49.6426967,8.556536015454096,150,AhrweilerLand;Alzey_WormsLand;Aschaffenburg;BadDuerkheimLand;BirkenfeldLand
Kälte-Aktiv Team GmbH,"91154 Roth, Germany",91154,49.23688415,11.118101625557133,150,Aichach_FriedbergLand;Amberg;Ansbach;Augsburg;BadToelz_Wolfratshausen
Remko GmbH & Co. KG,"32791 Lage, Germany",32791,51.98650021960944,8.784133580599393,150,BielefeldStadt;BochumStadt
Carl Mettler Elektrogroßhandels-GmbH,"66117 Saarbrücken, Germany",66117,49.2279998876929,6.9756571483495655,150,AhrweilerLand;Alzey_WormsLand;BadDuerkheimLand;Bernkastel_WittlichLand
H2 Umwelttechnik GbR,"52428 Jülich, Germany",52428,50.92898835,6.3602062087263205,150,AltenkirchenWesterwald;BochumStadt;BonnStadt;Borken;BottropStadt
Nesseler + Esser GmbH & Co. KG,"50389 Wesseling, Germany",50389,50.81590634608205,6.977998337090839,150,AltenkirchenWesterwald;Bernkastel_WittlichLand;BochumStadt;BonnStadt;Borken
Neukälte Kälte- Klima- und Wärmepumpen GmbH,"66292 Riegelsberg, Germany",66292,49.30878835158418,6.935701052781655,150,Alzey_WormsLand;BadDuerkheimLand;Bernkastel_WittlichLand
Schalk GmbH secespol deutschland gmbh,"86500 Kutzenhausen, Germany",86500,48.3538739,10.679009437129745,150,Aichach_FriedbergLand;Alb_Donau_Land;Augsburg;BadToelz_Wolfratshausen;BergstraßeLand
Secespol Deutschland gmbh,"45141 Essen, Germany",45141,51.47450091374141,7.0264283015827775,150,AltenkirchenWesterwald;BielefeldStadt;BochumStadt;BonnStadt;Borken
Maxhütte Technologie GmbH & Co. KG,"92237 Sulzbach-Rosenberg, Germany",92237,49.51259165,11.728330663641984,150,Amberg;Ansbach;Bamberg;Bayreuth
Viessmann Werke GmbH & Co. KG,"35108 Allendorf (Eder), Germany",35108,51.0383128,8.683138839169864,150,AltenkirchenWesterwald
