Distributors,Address,zipcode,operating radius,operating districts
Wolfgang Kozian Heizungsbau GmbH,"63128 Dietzenbach, Germany",63128,150,AhrweilerLand;AltenkirchenWesterwald;Alzey_WormsLand;Aschaffenburg;BadDuerkheimLand
Würth Elektrogroßhandel GmbH & Co. KG,"91522 Ansbach, Germany",91522,150,Aichach_FriedbergLand;Alb_Donau_Land;Amberg;Ansbach;AnsbachLandLand
Wust & Heck GmbH,"55471 Reich / Hunsrück, Germany",55471,150,AhrweilerLand;AltenkirchenWesterwald;Alzey_WormsLand;Aschaffenburg;BadDuerkheimLand
Zdoniak Elektrotechnik,"23936 Grevesmühlen, Germany",23936,150,Ostholstein
Zinnenlauf Service GmbH,"40472 Düsseldorf, Germany",40472,150,AltenkirchenWesterwald;BochumStadt;BonnStadt;Borken;BottropStadt
Zita Jacobs GmbH,"66740 Saarlouis, Germany",66740,150,Alzey_WormsLand;BadDuerkheimLand;Bernkastel_WittlichLand
ZLE Ehrlich GmbH,"76532 Baden-Baden, Germany",76532,150,Alzey_WormsLand;Baden_BadenStadtStadt;BirkenfeldLand;BoeblingenLand
ZOGEL GmbH,"38300 Wolfenbüttel, Germany",38300,150,AltmarkSalzwedelLand;BraunschweigStadt;BurgenlandLand
ZWS Zukunftsorientierte Wärme Systeme GmbH,"47506 Neukirchen-Vluyn, Germany",47506,150,AltenkirchenWesterwald;BochumStadt;BonnStadt;Borken;BottropStadt
ELITEC Elektrische Industrietechnik GmbH,"64653 Lorsch, Germany",64653,150,AhrweilerLand;Alzey_WormsLand;Aschaffenburg;BadDuerkheimLand;BirkenfeldLand
Kälte-Aktiv Team GmbH,"91154 Roth, Germany",91154,150,Aichach_FriedbergLand;Amberg;Ansbach;Augsburg;BadToelz_Wolfratshausen
Remko GmbH & Co. KG,"32791 Lage, Germany",32791,150,BielefeldStadt;BochumStadt
Carl Mettler Elektrogroßhandels-GmbH,"66117 Saarbrücken, Germany",66117,150,AhrweilerLand;Alzey_WormsLand;BadDuerkheimLand;Bernkastel_WittlichLand
H2 Umwelttechnik GbR,"52428 Jülich, Germany",52428,150,AltenkirchenWesterwald;BochumStadt;BonnStadt;Borken;BottropStadt
Nesseler + Esser GmbH & Co. KG,"50389 Wesseling, Germany",50389,150,AltenkirchenWesterwald;Bernkastel_WittlichLand;BochumStadt;BonnStadt;Borken
Neukälte Kälte- Klima- und Wärmepumpen GmbH,"66292 Riegelsberg, Germany",66292,150,Alzey_WormsLand;BadDuerkheimLand;Bernkastel_WittlichLand
Schalk GmbH secespol deutschland gmbh,"86500 Kutzenhausen, Germany",86500,150,Aichach_FriedbergLand;Alb_Donau_Land;Augsburg;BadToelz_Wolfratshausen;BergstraßeLand
Secespol Deutschland gmbh,"45141 Essen, Germany",45141,150,AltenkirchenWesterwald;BielefeldStadt;BochumStadt;BonnStadt;Borken
Maxhütte Technologie GmbH & Co. KG,"92237 Sulzbach-Rosenberg, Germany",92237,150,Amberg;Ansbach;Bamberg;Bayreuth
Viessmann Werke GmbH & Co. KG,"35108 Allendorf (Eder), Germany",35108,150,AltenkirchenWesterwald
