district;year construct;type;modern;HPModel;Year;QTY;totalhouses;percent of totalhouses;heatcapacity
Mansfeld_SuedharzLand;1994;MFH;tabula_standard;8;8;370;370;1.0;23.74
Mansfeld_SuedharzLand;1994;MFH;tabula_retrofit;4;6;19;19;1.0;10.68
Mansfeld_SuedharzLand;2001;MFH;tabula_standard;4;7;219;219;1.0;17.64
Mansfeld_SuedharzLand;2001;MFH;tabula_retrofit;4;6;12;12;1.0;7.94
Mansfeld_SuedharzLand;2009;MFH;tabula_standard;4;6;44;44;1.0;18.96
Mansfeld_SuedharzLand;2009;MFH;tabula_retrofit;4;6;2;2;1.0;8.53
Mansfeld_SuedharzLand;2015;MFH;tabula_standard;4;6;8;8;1.0;20.33
Mansfeld_SuedharzLand;1994;GMH;tabula_retrofit;8;6;2;2;1.0;30.11
Anhalt_BitterfeldLand;1918;EFH;tabula_retrofit;4;7;1890;1890;1.0;10.36
Anhalt_BitterfeldLand;1948;EFH;tabula_standard;8;8;3236;3236;1.0;21.86
Anhalt_BitterfeldLand;1948;EFH;tabula_retrofit;4;7;1742;1742;1.0;9.84
Anhalt_BitterfeldLand;1957;EFH;tabula_retrofit;4;7;386;386;1.0;10.06
Anhalt_BitterfeldLand;1968;EFH;tabula_retrofit;4;7;471;471;1.0;10.13
Anhalt_BitterfeldLand;1978;EFH;tabula_standard;4;8;796;796;1.0;13.46
Anhalt_BitterfeldLand;1978;EFH;tabula_retrofit;4;7;428;428;1.0;6.06
Anhalt_BitterfeldLand;1983;EFH;tabula_standard;4;8;712;712;1.0;13.63
Anhalt_BitterfeldLand;1983;EFH;tabula_retrofit;4;7;37;37;1.0;6.14
Anhalt_BitterfeldLand;1994;EFH;tabula_standard;4;8;1954;1954;1.0;10.56
Anhalt_BitterfeldLand;1994;EFH;tabula_retrofit;4;7;103;103;1.0;4.75
Anhalt_BitterfeldLand;2001;EFH;tabula_standard;4;7;2445;2445;1.0;8.39
Anhalt_BitterfeldLand;2001;EFH;tabula_retrofit;4;7;129;129;1.0;3.78
Anhalt_BitterfeldLand;2009;EFH;tabula_standard;4;7;1286;1286;1.0;8.45
Anhalt_BitterfeldLand;2009;EFH;tabula_retrofit;4;6;68;68;1.0;3.8
Anhalt_BitterfeldLand;2015;EFH;tabula_standard;4;7;124;124;1.0;8.5
Anhalt_BitterfeldLand;2015;EFH;tabula_retrofit;4;7;7;7;1.0;3.83
Anhalt_BitterfeldLand;1918;RH;tabula_standard;4;8;2527;2527;1.0;18.55
Anhalt_BitterfeldLand;1918;RH;tabula_retrofit;4;7;1360;1360;1.0;8.35
Anhalt_BitterfeldLand;1948;RH;tabula_standard;4;8;5969;5969;1.0;16.93
Anhalt_BitterfeldLand;1948;RH;tabula_retrofit;4;6;3214;3214;1.0;7.62
Anhalt_BitterfeldLand;1957;RH;tabula_standard;4;8;523;523;1.0;17.08
Anhalt_BitterfeldLand;1957;RH;tabula_retrofit;4;7;281;281;1.0;7.68
Anhalt_BitterfeldLand;1968;RH;tabula_standard;4;8;639;639;1.0;16.56
Anhalt_BitterfeldLand;1968;RH;tabula_retrofit;4;6;344;344;1.0;7.45
Anhalt_BitterfeldLand;1978;RH;tabula_standard;4;8;581;581;1.0;10.68
Anhalt_BitterfeldLand;1978;RH;tabula_retrofit;4;6;313;313;1.0;4.81
Anhalt_BitterfeldLand;1983;RH;tabula_standard;4;8;502;502;1.0;11.1
Anhalt_BitterfeldLand;1983;RH;tabula_retrofit;4;7;26;26;1.0;4.99
Anhalt_BitterfeldLand;1994;RH;tabula_standard;4;7;950;950;1.0;8.37
Anhalt_BitterfeldLand;1994;RH;tabula_retrofit;4;6;50;50;1.0;3.77
Anhalt_BitterfeldLand;2001;RH;tabula_standard;4;7;752;752;1.0;6.53
Anhalt_BitterfeldLand;2001;RH;tabula_retrofit;4;6;40;40;1.0;2.94
Anhalt_BitterfeldLand;2009;RH;tabula_standard;4;7;322;322;1.0;6.83
Anhalt_BitterfeldLand;2009;RH;tabula_retrofit;4;6;17;17;1.0;3.07
Anhalt_BitterfeldLand;2015;RH;tabula_standard;4;7;25;25;1.0;7.13
Anhalt_BitterfeldLand;2015;RH;tabula_retrofit;4;6;1;1;1.0;3.21
